,Description,Label
153,far upriv in the rainforest the lure of rare pink river dolphin is creat job and promot conserv and reconcili after a warth dolphin are more play than us say diego cifuent cofound of villa lilia agroecoturistico a,deforestation
154,alleg crimin conspiraci water war quakesaf energi and deforest are among the biggest climat topic in the come year,deforestation
155,the amazon rainforest ha been degrad by a much greater extent than scientist previous believ with more than a third of remain forest affect by human accord to a new studi publish on januari in the journal scienc,deforestation
156,the world thi week,deforestation
157,brazil environ minist marina silva know she ha her work cut out to protect the amazon the world largest rainforest that is share among nine countri,deforestation
158,rapid deforest in eastern paraguay is chang the region subtrop ecosystem creat a fragment landscap of forest remnant along the edg between the disappear forest and new soy farm speci from both habitat collid in novel intera,deforestation
159,brazil forest code is a worldbeat environment regul make sure it actual respect is the hard part but plug that enforc gap is critic for the futur of the planet,deforestation
160,german minist say brazil new govern offer great chanc to protect rainforest after widespread destruct,deforestation
161,ichthyologist lucia rapp pydaniel preserv and catalogu the fish of amazonian water as their number fall becaus of industri develop,deforestation
162,dutch farm are feel the squeez from eu rule and need to make sweep chang to the farm system could a huge produc like the us follow suitingrid de sain is one of thousand of dairi farmer in the netherland who say she sometim lie awak at,deforestation
163,accord to a new studi even with strict regul protect area are lose forest to weaken environment polici,deforestation
164,campaign hail eu move and congressman say it give fresh impetu to similar us plansa groundbreak eu deal to ban the import of good link to deforest ha set a global benchmark and will hasten the passag of a similar law in the us american la,deforestation
165,ever want to build a custom satellit and launch it into space well now you can with the eo satellit,deforestation
166,in alon we lost million hectar of forest which releas gigaton of carbon dioxid into the atmospher,deforestation
167,a new report say the key to save brazil atlant forest is recogn indigen territori,deforestation
168,new estim are larger than what scientist previous believ,deforestation
169,when easi rider wa releas into theater in the summer of popular cultur had alreadi shift significantli to reflect the spirit of rebellion swell up among teenag across the countri signifi a real chang it wa time for the box offic a,deforestation
170,while all eye are on the grow box offic for jame cameron decadeplu in the make sequel avatar the way of water the fame director made a surpris appear at the televis critic associ winter press tour to announc two more proje,deforestation
171,deforest and environment degrad threaten to push the amazon beyond the point of no return busi should prioritis natureposit netzero oper,deforestation
172,after a hand of classifi document were found at presid biden former privat offic donald trump hi alli and even some of the mainstream media are stumbl over themselv to equat it with trump hoard of hundr of classifi document,deforestation
173,repres kati porter announc tuesday that she is run for california senat in the progress star will run to replac longserv senat diann feinstein in her announc video the repres highlight threat to democraci a,deforestation
174,serial fabulist georg santo maintain tuesday that he ha done noth uneth even after be hit with two ethic complaint in as mani day on tuesday two of hi fellow new york repres file an ethic complaint against him ritchi torr,deforestation
175,on monday repres marjori taylor green post a pseudohyp video celebr herself and the gop hous major after the caucu made histori in host the longest hous speaker elect sinc befor the civil war the video post with the capt,deforestation
176,for environment protect in brazil a long rebuild process lie ahead,deforestation
177,what is the sound of a tortilla chip not crunch european may soon find out the hard way malaysia deputi prime minist fadillah yusof,deforestation
178,indigen commun in the amazon have come under sieg as busi interest violent expand their oper,deforestation
179,cheshir chees berem and norfolk beef appl are among the uk food at risk of vanish for ever and it not just our palat that will suffer but the planetwhat doe it mean when a food or drink becom endang when there are so few peopl,deforestation
180,western chimpanze are on the brink of extinct categoris by the iucn as critic endang photojournalist roberto garcia roa ha been work with the chimpanze conserv centr in guinea one of the few intern institut tri to pr,deforestation
181,the worsen climat crisi could soon obstruct the eye of our groundbas telescop we will liter have less to look at,deforestation
182,an independ review of australia controversi carbon credit system releas today conclud the scheme is essenti sound but key question remain unaddresseda fact that will continu to undermin confid in australia central climat polici,deforestation
183,global climat chang doesnt onli caus the melt of polar ice cap rise sea level and extrem weather event it also ha a direct effect on mani tropic habitat and the anim and plant that inhabit them as fossil fuel emiss continu to driv,deforestation
184,brazil new presid is work to make good on hi campaign promis and stop the cut of tree in the amazon rain forest,deforestation
185,the latest in scienc and polici,deforestation
187,minist set out plan for restor natur amid grow critic over pollut and wildlif declin,deforestation
188,indigen peopl like me have too often reli on outsid to tell our stori to the world my commun is final tell our own stori,deforestation
189,rubber tapper raimundo mend de barro prepar to leav hi home surround by rainforest for an errand in the brazilian amazon citi of xapuri he slide hi long scar feet into a pair of sneaker made by veja a french brand,deforestation
190,environmentalist indigen peopl and voter support their caus were import to luiz inacio lula da silva elect as brazil new presid,deforestation
191,rio de janeiro ap shake a tradit rattl brazil incom head of indigen affair recent walk through everi corner of the agenc headquart even it coffe room as she invok help from ancestor dure a ritual cleans,deforestation
192,im sorri corn ethanol just didnt work out ok,deforestation
193,to kick off the new year let talk about toilet paper someth that can actual make a surpris impact when our kid were littl our famili discov who give a crap sustain toilet paper and cheeki brand and we never look back read m,deforestation
194,environmentalist indigen peopl and voter sympathet to their caus were import to luiz inacio da silva elect to a third term as brazil presid,deforestation
195,territori in brazil fragment atlant forest where indigen peopl enjoy secur land right have seen measur less deforest than similar,deforestation
196,shake a tradit rattl brazil incom head of indigen affair recent walk through everi corner of the agenc headquart even it,deforestation
197,new research link bat habitat destruct with the spillov of their virus to human,deforestation
198,ullifanl review in argu for independ regulatorlililabour respond to leak white paper on owner criterialiula group of local mp have urg liverpool and everton to back the recommend of the fanl review and support t,sustainability
199,from grow herb to drive uber some idea for sustainabilityrel job that will earn you some extra cash,sustainability
200,as boardroom boss and billionair mingl in the snowi street of davo corpor sustain is a key topic of discuss yet which compani is the world most sustain,sustainability
201,precis locat intellig and analysi will be key to build a truli sustain compani in an era of climat chang,sustainability
202,thi season copenhagen fashion week requir all design to adher to a set of sustain standard the result strippedback set and plenti of innov idea continu read,sustainability
203,sustain procur and sustain in busi are more than just fanci buzzword statist support thi argument more busi engag in sustain procur than two year ago of consum choos product and servic that they be,sustainability
204,from annual sustain report to go zerowast smaller beauti brand see the valu in sustain packag,sustainability
205,brazil deleg arriv at the world econom forum wef with a commit to defend democraci and the sustain of both it public account and the environ financ minist fernando haddad said on monday,sustainability
206,the intern monetari fund on monday said it execut board approv a support program for bangladesh worth billion at current exchang rate make the south asian countri the first to access it new resili and sustain facil rsf,sustainability
207,italian energi group eni a hrefhttpswwwreuterscomcompaniesenimi targetblankenimia said on wednesday it will offer it first sustainabilitylink bond for retail investor in itali from jan,sustainability
208,leader at the world econom forum said they want to address the climat crisi sustain and the energi transit but need to determin how,sustainability
209,britain plan to regul the way asset manag label sustain invest fund would exclud mani exist fund and clash with european union requir the invest associ ia said on thursday,sustainability
210,ullifair game sustain index paint troubl picturelilionli two championship club given a score rank goodliulfootbal club should be financi reward if they show good govern and engag properli with their fan accord,sustainability
211,xbox announc it ad new lowpow option to it consol to lower their impact on the environ,sustainability
212,preserv climat and natur resourc with open,sustainability
213,predict of the futur often come to naught in the british economist john maynard keyn famous promis wed all soon be work week in ibm forecast that the newfangl photocopi might sell at most more recent el,sustainability
214,topend android phone with improv sustain announc alongsid galaxi book laptopssamsung latest topend galaxi android phone hope to tempt user with larger batteri faster chip and improv photographi includ one of the first,sustainability
215,technolog like artifici intellig and iot sensor can drive progress toward sustain green build,sustainability
216,india jsw steel ltd a hrefhttpswwwreuterscomcompaniesjstln targetblankjstlnsa expect it export to pick up in the current quarter through march boost by the withdraw of an export tax and robust demand from the middl east and,sustainability
217,intern monetari fund chief kristalina georgieva will visit rwanda later thi month after travel to zambia three sourc familiar with the plan said on friday,sustainability
218,ullial club lose money claim la liga presidentliliteba say english team distort transfer marketliulth presid of la liga javier teba ha question whether the premier leagu is financi sustain in the long term given it h,sustainability
219,top restaur such as noma are close they were fun for a while but weve had our fillin for a book on the world luxuri restaur economi i undertook what i call the highend super size me in the documentari morgan spurlock ate mcdonald,sustainability
220,the head of samsung mx busi is teas what to expect at the upcom galaxi unpack event includ the galaxi ultra,sustainability
221,there plenti of name that probabl come to mind when one think of satellit oper but odd are a tractor compani isnt at the top of that list john deer want to chang thatread more,sustainability
222,on the first day of climat week nyc industri expert gather to discuss what stop us from get climat action done,sustainability
223,procur profession must adapt to inflat and a shortag of skill labor in the face of an econom recess invest in a workforc pair with retrain and develop strategi will put your compani on top amid econom uncertainti,sustainability
224,from strateg budget to remain true to your compani mission thi guid will help you remain hope and pragmat dure period of uncertainti,sustainability
225,rafael nadal the grand slam tenni champion ha becom a new team owner in the world first allelectr race boat championship organis said on tuesday,sustainability
226,j crew group said on tuesday it ha launch a new resal program exclus to it eponym brand which will offer vintag and use style onlin and in select j crew store,sustainability
227,malaysia on thursday call on countri produc palm oil to strengthen cooper follow new european union eu legisl aim at reduc the use of palm oilbas fuel,sustainability
228,the indian feder govern aim to achiev a fiscal deficit target of of gross domest product gdp by could see some risk an analyst at moodi investor servic said on wednesday,sustainability
229,premier leagu soccer club spent a record million pound billion in the januari transfer window an analysi from deloitt sport busi group said on wednesday,sustainability
230,deutsch bank a hrefhttpswwwreuterscomcompaniesdbkgnd targetblankdbkgndea asset manag unit dw a hrefhttpswwwreuterscomcompaniesdwsgd targetblankdwsgdea will continu to cooper with author on accu,sustainability
231,bp a hrefhttpswwwreuterscomcompaniesbpl targetblankbpla ha appoint gareth burn to head it global ventur divis which overse the compani invest in startup technolog as part of it shift to lowcarbon energi,sustainability
232,a return to davo by corpor titan and their banker after recent a alpin temperaturesa ha turn a spotlight on just how quickli they are move to rein in,sustainability
233,zambia receiv a debtfornatur swap propos as part of it billion restructur discuss a move that while complex to secur and not part of current talk could set an ecofriendli preced for other debt crise if eventu includ,sustainability
234,in today fastpac world the import of sustain in busi ha never been higher as consum increasingli priorit environment friendli and social respons product it time for compani to align their busi goal with the ne,sustainability
235,how do you defin the econom polit and cultur system name capit that organ the world a system contest and impos through media polici law and forgeri of memoryand meaningconsid as mention in a previou post capit,sustainability
236,green footbal weekend rais awkward question about the game readi to start take genuin ambiti action about three year ago in the thick of a leagu two promot campaign michael doughti began to notic someth an unusu wet winter ha,sustainability
237,common digit cultur media and sport committe predict declin in local report will damag democracystruggl local media outlet should be help to surviv with govern fund a report by a committe of mp ha advis warn of the damag,sustainability
238,the american manufactur left the sport in and will return for the world championshipford is to return to formula one after more than two decad in a surpris comeback for one of the most success engin manufactur in the motorsport historyth,sustainability
239,ullileicest ceo andrea pinchen say plan must be reviewedlilithi is about longterm surviv sustain and growthliulengland lead rugbi club have been warn not to buri their head in the sand and urg to abandon the exist,sustainability
240,uk batteri startup britishvolt said on monday it is in talk with a consortium of investor about sell a major stake in the compani but did not disclos ani name,sustainability
241,italian fashion group prada is hire former luxottica chief andrea guerra to smooth the transit to the next gener of the famili lorenzo bertelli son of miuccia prada and patrizio bertelli said on tuesday,sustainability
242,a sharehold of bayer a hrefhttpswwwreuterscomcompaniesbaygnd targetblankbaygndea on tuesday call on the group supervisori board head to replac chief execut werner baumann quickli ad to investor pressur to restor,sustainability
243,brazil mine lobbi group ask the countri foreign ministri to work with other govern to improv tactic use to combat the illeg gold trade it said on friday,sustainability
244,more than million intern tourist visit spain in spend on averag more money and time in the countri than befor the pandem tourism minist rey maroto said on wednesday,sustainability
245,stellanti nv a hrefhttpswwwreuterscomcompaniesstlami targetblankstlamia expect to have in place by the end of thi year the technolog need for it to develop ethanol hybrid vehicl in brazil the head of the carmak in south ame,sustainability
246,brazil econom polici secretari guilherm mello said on tuesday that discuss on chang inflat target were not on the agenda of the financ ministri stress that the role of the econom team is to focu on reform to reduc inflat and inter,sustainability
247,ocean trap the major of the heat from the greenhous ga emiss human creat as a result the air also get warmer and hold more moistur,sustainability
248,canadian provinc and european countri that have extend produc respons law see higher recycl rate than us state,sustainability
249,microsoft ha a broad sustain mission across it portfolio of product and to that end it make some chang to xbox consol default,sustainability
250,danon is the onli food and agricultur compani to align itself with the global methan pledg an initi sign by countri,sustainability
251,chaz teplin tore out ga applianc and instal electr one then document the energi save dure the winter storm in late decemb,sustainability
252,buzzfe ceo jonah perett reportedli told staff it would use openai tech to boost it quizz and person some other content,sustainability
253,ey is understood to be readi to take control after talk about new fund failth batteri startup britishvolt is expect to collaps into administr on tuesday after talk about fund from new investor failedth compani effort to build a giant fa,sustainability
254,ce isnt all about giant tv the world biggest consum electron show lay the groundwork for a lot of innov come in,sustainability
255,a new multipurpos capsul from the world first fashion degrowth compani earli major might be the world first fashion degrowth compani mean it eschew excess and rapid product which the industri is prone to do despit how garment gener a,sustainability
256,when we pass from thi world you will be the reason we are rememb,sustainability
257,italian busi discov the limit of their small is beauti motto when competit becam global nudg by privat equiti fund those suppli the boom luxuri good industri are now find strength in uniti,sustainability
258,phillipss new pendant light are from recycl fish net and deliv in daysdesign by the signifi global design team the philip mycreat droplet pendant lamp is a uniqu product that combin sustain and beauti hang from th,sustainability
259,the southwest water crisi ha reach a new desper benchmark for the first time more than household in maricopa counti arizona have had their water cutoff read more,sustainability
260,top design that everi sustain lover need to incorpor in their print ha well cement it place in the design industri as a techniqu that is innov effici and econom and it definit make wave,sustainability
261,if your watch hgtv or netflix there a chanc that you might run into a show host by an influenc who shill for the natur ga industri an industri group is use feder sanction fund that are suppos to go to consum educ to pay for,sustainability
262,european union regul should not defin greenwash in law fund industri group have told the bloc market watchdog cite concern thi would complic a sector in constant flux,sustainability
263,formula one govern bodi said on thursday it had formal start a process that could lead to new team enter the championship from,sustainability
264,thyssenkrupp a hrefhttpswwwreuterscomcompaniestkagd targetblanktkagdea plant engin unit plan to doubl sale to around billion euro billion in the midterm and is open to take on coowner to acceler growth acc,sustainability
265,zambia need desper debt relief and agreement under a group of restructur vehicl are prove difficult the world bank manag director of oper said on thursday,sustainability
266,bayer a hrefhttpswwwreuterscomcompaniesbaygnd targetblankbaygndea investor deka ha call for ceo werner baumann to be replac ahead of hi schedul departur ad to mount pressur on the german drugmak,sustainability
267,africa must fight against a slide toward strongman authoritarian that ha result in a seri of militari coup and a clampdown on civil societi in mani countri sudanesebritish billionair mo ibrahim said,sustainability
268,thi side and coffe tabl have sustain and simplic ingrain in their dnaonc upon a time buy a tabl involv troublesom and inconveni ship arrang becaus the furnitur either come preassembl or didnt have ani way to,sustainability
269,samsung galaxi design ha a more interest sustain stori to tellsamsung ha final taken the veil off it earli flagship and to no one surpris it is exactli as the leak claim it to,sustainability
270,nissan unveil maxout sport convert concept ooz out tron legaci elementslik other lead automot manufactur sustain is at the top of nissan agenda too reason enough for them to launch a seri of vehicl at,sustainability
271,cta rick kowalski join us to talk about thi year main theme of ce the product he think stood out and more,sustainability
272,over the next few year these trend will shape the industri,sustainability
273,ullienglish topflight club set new januari record at outspent total of all club in other big five leaguesliulth presid of la liga describ the premier leagu as a dope market after it club smash the record for,sustainability
274,certif and brand valu can help you find sustain swimwear but how you care for it matter just as muchulliget our weekend cultur and lifestyl emailliullast year i move from melbourn to sydney and swap the muchlov fitzroy pool,sustainability
275,tradit lawn ha been under fire for year becaus of it lack of biodivers and voraci appetit for fertilis herbicid and mowingdig up your imperi lawn and replant it with tree to combat the climat crisi research have urg after th,sustainability
276,to meet today global sustain challeng the corpor world need more than a few chief sustain officersit need an armi of employe in all area of busi think about sustain in their decis everi day,sustainability
277,if you realli want to bug your ex tri name a cockroach after them mayb thatll stop them from be such a pest for valentin day the toronto zoo is give you that opportun with their namearoach special for a minimum donat you can,sustainability
278,telco can make a signific impact in achiev net zero target and reduc energi consumpt and aid the bottom line,sustainability
279,cio in will be call upon to drive growth and transform not just keep the data center hum and enterpris softwar run,sustainability
280,wayfind game a new studio from former develop at ea dice and embark launch thi week with plan to make a new rpg,sustainability
281,a new brand ident for a visionari compani work at the intersect of scienc sustain engin and design howhow partner with wwwamphicoco to develop a new strateg posit brand ident and websit amphico are,sustainability
282,leader at davo say we need to pull the lever of govern polici and give more incent to switch to green energi,sustainability
283,it renew strong as steel astonishingli fireproof yet it easi and quiet to build with could timber construct save the planet we step insid the revolutionari new london workplac that everyon want to touchther is veri littl about most new,sustainability
284,right now is invest in renew energi for everi invest in fossil fuel that must be to reach our climat goal expert say,sustainability
285,sustain ha becom a crucial topic for busi with consum increasingli priorit environmentallyfriendli and social respons product in thi newslett we dive into the strategi and best practic that compani are use to align,sustainability
286,the termin under construct at new york john f kennedi intern airport will be partli power by a microgrid batteri and fuel cell,sustainability
287,openai popular languag bot offer five reason in favor of token and five reason against their use,sustainability
288,south africa biggest energi compani is look for a new ceo who can take calcul risk and make tough decis,sustainability
289,bangkok restaur jay fai post a pictur of the elus billionair on instagram just hour befor he cede control of the compani he found,sustainability
290,meat altern are get lot of press and invest but expert david lobel isnt anticip a big impact on sustain,sustainability
291,public cloud optim meet a wide rang of press enterpris need with cost far below onpremis,sustainability
292,roll coverag of the latest econom and financi newsullibusi energi bill support to be reduc after march treasuri confirmsliulth institut of director are disappoint that there isnt target support for the hospit sector in th,sustainability
293,environment social and govern esg issu were central to mani of the biggest stori of inde esg investor frequent a ta,sustainability
294,thi luxuri vinyl floor made from a renew materi deriv from paper pulp save carbon emiss by s and almost everyth is go sustain rather than be a trend and associ it with all kind of design sustain ha sl,sustainability
295,the electr automot brand polestar latest exercis in circular design practic requir an arctic expedit to get to it,sustainability
296,minut and second is equal to second the time it take to assembl thi entir furnitur collect,sustainability
297,stella mccartney bb italia collabor on the le bambol capsul collect that featur a handdrawn fungi forest print,sustainability
298,from retrofit build to rethink farm electrifi transport and priorit reforest the eu is chase net zero,climate
299,the power to fight human diseas put genom edit on the map but similar technolog could help crop withstand the stress of climat chang,climate
300,the oil giant intern climat model correctli forecast the climat chang were see nowal while the compani push denial in public,climate
301,from drought and wildfir to flood and landslid whi extrem weather may be the new norm,climate
302,the doomsday clock is now set at second to midnight after the bulletin of the atom scientist weigh the war in ukrain nuclear prolifer disinform campaign and climat chang,climate
303,for nearli year nation nonprofit research industri repres and other stakehold have gather annual at the unit nation confer of partiescommonli known as copto talk through implement of the un climat chang treat,climate
304,ang mercado cover climat chang for gizmodo she ha written stori about the megadrought in the american west how california celebr guzzl water in and report of mass tree death she hope to write more posit climat news in rea,climate
305,you might assum that home price would declin in an area recent wreck by a hurrican but a new studi find the opposit is true and poststorm price hike could be a major driver of what known as climat gentrif read more,climate
306,climat chang is deplet sea ice in the arctic increas chanc of human and polar bear encount,climate
307,emiss cut must be accompani by greater effort to remov from the atmospher a new report say,climate
308,the climat activist join german protest tri to stop a coal mine from swallow up a villag,climate
309,the elit enclav geographi and climat play into the small town risk for natur disast,climate
310,california and mani local govern are scrap requir that onc made car the center of the urban landscap,climate
311,clientearth help shape new law and enforc old one to protect the planet and it most vulner inhabit,climate
312,thi stori wa origin publish by grist you can subscrib to it weekli newslett hereread more,climate
313,climat activist protest in davo on sunday against the role of big oil firm at thi week world econom forum wef say they were hijack the climat debat,climate
314,denmark said it is optimist that the unit arab emir which host thi year un climat talk will push for ambiti action to curb climat chang at the confer follow critic from activist over the oilproduc nation role,climate
315,while jurisdict like california and new york move toward ban the sale of new gasolinepow car one us state want to go in the opposit direct wyom legislatur is consid a resolut that call for a phaseout of new electr veh,climate
316,the connect between weather and climat chang ha never been clearer and simultan extrem such as hot and dri weather togeth are particularli danger,climate
317,machin learn ha alreadi proven use but it realworld applic are just begin,climate
318,dozen of citi and state su oil giant for deceiv the public the suprem court could soon break these case out of limbo,climate
319,on the first day of climat week nyc industri expert gather to discuss what stop us from get climat action done,climate
320,some ski resort reli on machin to keep powder on the slope but snow gun guzzl water are energyintens and need cool temperatur to oper,climate
321,if your look for econom and invest tailwind climat chang is hardli one of them,climate
322,plant a tree in your yard offer a host of benefit from shade your home from the sun and thu lower your energi bill to increas your properti valu tree can cost a lot though so im sure you wouldnt mind get one for freeread more,climate
323,even as the world smash through one alltim heat record after anoth and speed toward critic warm threshold brutal wave of deadli cold can still arriv in bomb cyclon that bring ici weather and deep snow and add fuel for those who deni the,climate
324,a return to davo by corpor titan and their banker after recent a alpin temperaturesa ha turn a spotlight on just how quickli they are move to rein in,climate
325,environment social and govern fund have had a rough ride over the past coupl of year attract critic from regul for greenwash and from social mind investor for invest in compani that may be good at manag the increas risk,climate
326,the unit arab emir said on thursday that sultan aljab the head of state oil giant adnoc would act as presid of the climat confer it is host thi year,climate
327,singapor sovereign wealth fund temasek ha led the latest fund round for climat tech firm live carbon which aim to increas the carbonabsorb abil of tree the startup chief execut told reuter,climate
328,the top us secur regul ha cite april as the releas date for a longanticip rule on compani climaterel disclosur accord to a recent feder a t,climate
329,us climat envoy john kerri on sunday outlin core principl for a highintegr carbon offset plan meant to help develop nation speed their energi transit and next step includ establish a consult group,climate
330,switzerland rightw swiss peopl parti svp on thursday call a referendum aim at block a draft law to cut greenhous ga emiss,climate
