Description,Label
"Renewables are already producing more energy than fossil fuels in Europe, and now the US is approaching that milestone. The US Energy Information Administration (EIA) has determined that renewable power generation overtook coal in 2022, with 4,090 million meg…",Renewable energy
Nuclear row looms over EU renewable energy talks  Reuters,Renewable energy
"GE's investors seek solutions to renewable energy, supply chain ...  Reuters",Renewable energy
EU plans subsidies for hydrogen made using renewable energy ...  Reuters.com,Renewable energy
"Germany, Spain push to keep nuclear out of EU renewable energy ...  Reuters.com",Renewable energy
Mercedes amps up renewable energy switch with Iberdrola wind deal  Reuters,Renewable energy
"Germany, Spain push to keep nuclear out of EU renewable energy … – Reuters.com & More Trending News  Enews Nigeria",Renewable energy
"Scientists think they've found a way to harvest more electricity from plants, a finding that could ripple out to other renewable energy technologies.",Renewable energy
"Government needs to introduce new ambitious energy policies before next general election, advisers sayMinisters must take control of the UK’s energy system, removing the barriers to planning permission and problems with the national electricity grid, to build…",Renewable energy
"Apple today announced that over 250 suppliers are committed to using renewable energy for all Apple production by 2030. Apple said its manufacturing partners now support over 13 gigawatts of renewable electricity, a nearly 30% increase in the last year.





…",Renewable energy
"By the end of 2022, global renewable generation capacity amounted to 3,372 gigawatts (GW), growing the stock of renewable power by 295 GW or 9.6%, according to the International Renewable Energy Agency (IRENA). Renewables produced an overwhelming 83% of all p…",Renewable energy
"Worldwide, the share of installed power generation from renewables reached 40% in 2022, says the International Renewable Energy Agency.",Renewable energy
"“Renewable energy is now the most affordable source of new electricity in much of the country,” says one expert.",Renewable energy
"When it comes to cost, clean energy is bound to beat out fossil fuels, says technologist Ramez Naam. But the hesitancy to build amid the prevalence of ""not in my backyard"" campaigns is preventing the creation of our sustainable future. Naam outlines the chang…",Renewable energy
"Apple has set the dates for WWDC 2023, which will run between June 5th and June 9th. It's still an online-only affair, but there will be a ""special experience"" at Apple Park on the 5th for developers and students.While we expect to see software-centric upgrad…",Renewable energy
Transmission is now a big tension point for clean energy developers across the US.,Renewable energy
"Despite the encouraging news, some energy experts say the uptick in renewable energy generation still isn’t fast enough.",Renewable energy
"“I definitely believe that a large part of it [is] as a space enthusiast.” That’s what Matthew Brown told CNBC on March 23, when asked why he was considering a $200 million investment into Virgin Orbit, a nearly bankrupt rocket company.Read more...",Renewable energy
Apple today announced its manufacturing partners now support over 13 gigawatts of renewable electricity around the world.,Renewable energy
"OpenAI’s founder Sam Altman has a finger in more than one tech pie, so to speak. The controversial former president of startup accelerator, Y Combinator, and current ChatGPT kingpin isn’t only interested in getting his company’s artificial intelligence-powere…",Renewable energy
"Today’s IPCC report has given a ‘final warning’ to avert global catastrophe. We call on all world leaders to urgently transition to renewablesThe cycle is repeating itself. A tropical cyclone of frightening strength strikes a Pacific island nation, and leaves…",Renewable energy
"With festivals attempting to clean up their shocking environmental record, we pick the best planet-friendly events, all accessible without flyingPlastic cutlery, abandoned tents, artists flown in to perform … the traditional music festival has not been a bast…",Renewable energy
"You can take advantage of the Inflation Reduction Act's tax credits now, but you'll have to wait a little longer for the rebates.",Renewable energy
Climate tech companies need R&D outcomes now. How innovators and entrepreneurs can turn to AI and ML to hasten and improve results.,Renewable energy
"The agreement calls for Qcells and Virginia-based Summit Ridge Energy to deploy community solar projects capable of generating 1.2 gigawatts of electricity in Illinois, Maine and Maryland.",Renewable energy
"Latest IPCC report highlights key measures countries must take to avoid climate catastropheThe Intergovernmental Panel on Climate Change published the “synthesis report” of its sixth assessment report (AR6) on Monday. Eight years in preparation, this mammoth …",Renewable energy
The Czech Republic’s power company on Wednesday signed a deal with U.S. energy giant Westinghouse Electric Co. to supply nuclear fuel for the Dukovany...,Renewable energy
"Call comes on eve of revised net zero strategy that allows drilling in North Sea and boosts ‘unproven’ carbon captureHundreds of the UK’s leading scientists have urged the prime minister, Rishi Sunak, to halt the licensing of new oil and gas developments in t…",Renewable energy
It is even more difficult if the power comes from renewable sources,Renewable energy
"Apple has set a public goal to go completely carbon neutral in its supply chain by 2030, and it’s out with an update on those efforts today. According to Apple, its manufacturing partners now support over 13 gigawatts of renewable electricity around the world…",Renewable energy
"Diana Francis deplores the submarine deal between Britain, the US and Australia, while Prof Andy Stirling assesses our nuclear strategy The Aukus security pact between Australia, Britain and the US (Size of UK’s nuclear submarine fleet could double under Auku…",Renewable energy
A new community-owned solar microgrid in Adjuntas is about more than reliable energy—it's a tool of resilience and decolonization.,Renewable energy
"Sean Bothwell can understand why people think desalination is a silver bullet. When he was a kid living in California’s Orange County, the ocean was always close by. It didn’t make sense to him that all the water near him wasn’t usable.Read more...",Renewable energy
"The world needs a ""business mindset"" to tackle the climate crisis, the president of the next UN climate summit has said. From a report: Sultan Al Jaber, the president-designate of the Cop28 summit to be hosted in the United Arab Emirates later this year, said…",Renewable energy
"The investor of ""The Big Short"" fame took aim at the ESG fund managers exposed to the now-collapsed bank.",Renewable energy
"UK chancellor has launched consultation to classify nuclear as ‘environmentally sustainable’ Jeremy Hunt has kickstarted a fresh push into nuclear power, which he hopes will provide a quarter of Britain’s electricity by 2050. In his budget speech, the chancel…",Renewable energy
"In what Tim Cook calls an ""immense"" challenge, Apple and its global partners have increased the use of renewable energy by almost 30%, and continues to aim for carbon neutrality by 2030.Holmen Iggesund's Blbergsliden wind farm features 26 turbines and is loca…",Renewable energy
A new way of sucking carbon from the air is up to three times more effective than current technology.,Renewable energy
The first few sentences of the abstract for this paper from the scientific journal Renewable Energy contain a twist in the middl,Renewable energy
"Despite record profits, the oil and gas industry is still headed for a long-term decline, even if it sees more boom-and-bust cycles along the way.",Renewable energy
"Jeremy Hunt has little to offer a country battered by austerity and venal politics On one thing, politicians, economists and commentators on the left and right can agree: Britain is broken. Not as in the silly, smirking slogan used by David Cameron in opposit…",Renewable energy
"The government presentation in Aberdeen this week should be a reaction to the Joe Biden’s subsidies, but from renewables to drilling, it’s set to fall shortIt was supposed to be called “Green Day” – a big presentation of the national strategy for reaching net…",Renewable energy
Electricity system operator struggled to keep lights on during one of the coldest weeksNational Grid paid some of the highest prices this winter for gas-generated power on Tuesday night as it scrambled to keep the lights on during one of the coldest weeks of …,Renewable energy
"An anonymous reader quotes a report from Electrek: For the first time ever, renewable power generation -- that's wind, solar, hydro, biomass, and geothermal -- exceeded coal-fired generation in the US electric power sector in 2022, according to the US Energy …",Renewable energy
"On Thursday, the European Commission unveiled the Net-Zero Industry Act, a much-anticipated proposal aiming at boosting the EU’s green tech production amidst an increasingly intense global race. The new regulation is a key part of the European Green Industria…",Renewable energy
"Researchers have 'hacked' the earliest stages of photosynthesis, the natural machine that powers the vast majority of life on Earth, and discovered new ways to extract energy from the process, a finding that could lead to new ways of generating clean fuel and…",Renewable energy
"Biden may have promised ‘no more drilling on federal lands, period’ during his campaign, but the reality has been very differentJoe Biden continues to confound on the climate crisis. Hailed as America’s first “climate president”, Biden signed sweeping, landma…",Renewable energy
"The burning of coal for electricity, cement, steel and other uses went up in 2022 despite global promises to phase down the fuel, a report Wednesday found.",Renewable energy
"Exclusive: Sultan Al Jaber aims to use UN talks to set out how private sector can limit greenhouse gas emissionsThe world needs a “business mindset” to tackle the climate crisis, the president of the next UN climate summit has said.Sultan Al Jaber, the presid…",Renewable energy
"Cross-party cooperation is the key to facing down the doubters and delayers<ul><li>Sadiq Khan is the Labour mayor of London </li><li>Chris Skidmore is the Conservative MP for Kingswood</li></ul>There is no greater challenge facing our capital, our country and…",Renewable energy
Think that electricity in the U.S. is expensive? You should know that there are countries that have it worse (and better). Who pays the most for electricity?,Renewable energy
"Rolling coverage of the latest economic and financial newsGood morning and welcome to our rolling coverage of business, the financial markets and the world economy.There are signs of ‘green shoots’ in the UK economy, with firms more confident about the countr…",Renewable energy
"An Indian company is working to develop a system that will use energy from solar, wind, and industrial waste to deliver moisture from the air
The post Extracting water from the atmosphere using renewable energy appeared first on Springwise.",Renewable energy
"Growing numbers of environmentalists in northern Europe are embracing technology to combat the climate crisis, but in Britain ‘ecomodernist’ ideas have had a so-far frosty receptionOn 21 May 2022, after hours of impassioned debate, members of Finland’s Green …",Renewable energy
Summary report by world’s leading climate scientists sets out actions to stave off climate breakdown<ul><li>Samoa PM urges world to save Pacific people from climate crisis obliteration</li></ul>The fourth and final instalment of the sixth assessment report (A…,Renewable energy
"Positive framing of otherwise grim report a counterblast to those who dismiss hopes of limiting global heating to 1.5C Avoiding the worst ravages of climate breakdown is still possible, and there are “multiple, feasible and effective options” for doing so, th…",Renewable energy
"Comprehensive review of human knowledge on subject says: act now, or it will be too late<ul><li>Analysis: Humanity at the crossroads</li><li>Timeline: The IPCC’s reports</li></ul>Scientists have delivered a “final warning” on the climate crisis, as rising gre…",Renewable energy
"Filed under:
 Government/Legal,Green
 Continue reading Biden finally glimpses the importance of oil
Biden finally glimpses the importance of oil originally appeared on Autoblog on Mon, 13 Mar 2023 17:36:00 EDT. Please see our terms for use of feeds.
Permalink…",Renewable energy
"Insiders aren’t surprised as ExxonMobil, the last remaining proponent of green algae biofuel, ends researchOne by one, big oil firms have touted their investments in algae biofuels as the future of low-carbon transportation – and one by one, they have all dro…",Renewable energy
"Laws encourage recycling plastics, but verifying recycled content relies on tricky math.",Renewable energy
"Cutting greenhouse gas emissions rapidly and immediately will save lives, livelihoods and ecosystems around the world, scientists say. And there are lots of ways to go about it.",Renewable energy
"If interest rates stay high, the future of renewable energy looks a little dimmer.",Renewable energy
Government’s UKEF criticised for ‘locking us all into more carbon emissions for decades to come’ with assistance for the sectorA UK government agency has financially supported the high-carbon aviation industry with billions of pounds since the Paris climate a…,Renewable energy
"Renewable energy and waste streams power the discovery process
The post Using AI to sustainably produce chemicals appeared first on Springwise.",Renewable energy
"Filed under:
 Earnings/Financials,Government/Legal,Green,Alternative Fuels,Emissions,Fuel Efficiency,Green Culture,Electric
 Continue reading Musk puts $14 trillion price tag on sticking by fossil fuels
Musk puts $14 trillion price tag on sticking by fossil f…",Renewable energy
These energy stocks are benefiting from a global push toward renewable energy.,Renewable energy
"By the time Australia gets its first nuclear-powered submarines, ecological collapse will already have reshaped world politicsUnder the terms of the government’s nuclear submarine purchase, the first Australian-built Aukus class vessels come into service in t…",Renewable energy
"Former vice-president says the Willow development will fatally undermine the effort to confront the climate crisisAl Gore has warned it would be “recklessly irresponsible” for Joe Biden’s administration to allow an enormous, controversial oil drilling project…",Renewable energy
New guidelines for $2bn carbon offsetting industry aim to guide buyers towards high-quality creditsNew quality standards for the $2bn carbon offsetting industry have been published to help guide buyers to high-quality credits following widespread concern that…,Renewable energy
The world this week,Renewable energy
The renewable energy juggernaut unveiled its latest investment.,Renewable energy
"I’ve been on the road this week, and by a stroke of luck I got to visit one of my favorite places in the world: the whale shark exhibit at the Georgia Aquarium in Atlanta.  The tank is massive, holding over 6 million gallons of water. Six full-sized whale sha…",Renewable energy
"European Union countries gave final approval on Tuesday to a landmark law to end sales of new CO2-emitting cars in 2035, after Germany won an exemption for cars running on e-fuels.",Renewable energy
"Oil and gas initiatives are a nonstarter in a Democrat-controlled Senate, Leader Schumer says. But Republicans’ energy priorities are a key pillar of the party’s election platform.",Renewable energy
"Despite being the industrial giant's weakest business, renewable energy is critical to the company's future.",Renewable energy
"The Vjosa River in Albania teems with more than 1,000 species, while rare vultures and Balkan lynx visit its banks. It has seen off the threat of a surge in barriers, but the shadow of development persistsThe fast-moving Vjosa River in Albania curves and brai…",Renewable energy
Risk-tolerant investors may be interested in this growth-oriented ETF.,Renewable energy
"As the planet veers ever closer to climate catastrophe, more and more people—and businesses—are working to lessen their impact on the planet. Cars are going electric, straws have gotten organic and even video game cases have gotten slimmer. One industry that’…",Renewable energy
"IKEA’s versatile solar-powered lamp lets you switch on virtual sun in planetary magnificenceIt’s high time we adopt alternative energy solutions like solar power for lighting up our homes. IKEA is heedful of this need, and so is...",Renewable energy
"Climate change is a planetary emergency. But it does not need to be our fate, writes Bronson Griscom.",Renewable energy
About 12% of the total global energy demand comes from heating and cooling homes and businesses. A new study suggests that using underground water to maintain comfortable temperatures could reduce consumption of natural gas and electricity in this sector by 4…,Renewable energy
"Whoever takes the reins in Scotland, statehood is surely an irresistible force‘Ane lecherous and bluidy Tyrant, slain be his nobillis in the viij yeare of his reign.” So the old chronicles record about quite a few Scottish kings. Succession to power has not o…",Renewable energy
"A new design could greatly increase the efficiency of tidal energy generation
The post Underwater kites harness energy from predictable tidal currents appeared first on Springwise.",Renewable energy
"Filed under:
 Government/Legal,Green,Plants/Manufacturing,Gas Prices,Infrastructure
 Continue reading U.S. oil production will remain 'historically high’ through 2050 — new government report
U.S. oil production will remain 'historically high’ through 2050 — n…",Renewable energy
"The story begins when the architect meets the investor in a networking session, because of the meditative sympathy from both. With the desire to bring a workspace with renewable energy for employees. From that topic, the architects at ARO took as the main ins…",Renewable energy
"Back in 2017 Apple moved its headquarters to the spaceship-like Apple Park, which runs on 100% renewable energy thanks to a massive installation of 17 megawatts of solar panels on to campus’ roof. There are other clever design elements like using natural vent…",Renewable energy
"Demonstrations at 90 sites are billed as first major action by older activists: ‘It’s not fair to ask 18-year-olds to solve this’Climate activists across the US will on Tuesday blockade branches of banks that finance fossil fuels, cutting up their credit card…",Renewable energy
The long and tortuous effort to regulate toxic chemicals in America has now come up against an ironic obstacle: anti-environmental lobbying by the manufacturers of batteries and other renewable energy technologies that rely on toxic substances. The successful…,Renewable energy
"Limiting global warming to 1.5 degrees Celsius above pre-industrial levels will require severely cutting greenhouse gas emissions in half by 2030. Doing so calls for the immediate, large-scale adoption of renewable energy like solar and wind, electrified tran…",Renewable energy
Brookfield Renewable should be able to keep up its winning ways.,Renewable energy
"A few preview photos of the latest Apple Store have been shared, ahead of the opening of Apple Gangnam on Friday March 31. It will be Apple’s fourth store in South Korea.
The new store features what Apple says is a unique facade which changes in appearance ac…",Renewable energy
"See what incentives, prices and installers are available if you're considering solar panels in the Hawkeye State.",Renewable energy
"Earlier this week, Apple shared some photos of its new retail store in South Korea’s Gangnam District. Now the company’s fourth store in the Asian country is finally open to the public, and it welcomes customers with a unique glass facade that changes appeara…",Renewable energy
"Are skyscrapers losing their luster as brag-worthy international objects? The Seoul Metropolitan Government has announced they're building, as an international attraction and object of wonder, the world's largest hubless ferris wheel.The Seoul Ring will be si…",Renewable energy
New law – condemned as ‘illegitimate giveaway to the oil and gas industry’ – requires state parks to be leased to interested partiesEnvironmental groups have launched a last-minute bid to halt an extraordinary new law in Ohio that requires government agencies…,Renewable energy
"Against the backdrop of a global energy crisis, it’s a good time to discuss the real energy cost of data centers, why they’ve become one of the world’s fastest-advancing industries, and how an argument could be made that they are a major driving force in the …",Renewable energy
"The race is on to develop a battery-powered aircraft. But not everyone’s convinced it will bring us closer to net-zero flightOn 16 December 2021, a group of men dressed in the sober, branded casual wear of the Silicon Valley startup gathered on the asphalt at…",Renewable energy
BBC environment correspondent Matt McGrath outlines the key takeaways from the latest IPCC report.,Renewable energy
"Filed under:
 Government/Legal,Green
 Continue reading Shell rules out more ambitious goal to cut customer emissions
Shell rules out more ambitious goal to cut customer emissions originally appeared on Autoblog on Sat, 18 Mar 2023 11:00:00 EDT. Please see our…",Renewable energy
Deforestation in Brazil's Amazon up in February  Reuters,Deforestation
"Satellites show record destruction for the month of February as new government tries to undo damage wreaked under BolsonaroDeforestation in Brazil’s Amazon rainforest rose in February to the highest level on record for the month, highlighting the scale of the…",Deforestation
"Verra will phase out the programme by mid-2025 after a Guardian investigation found it was flawed The world’s leading carbon credit certifier – used by Disney, Shell, Gucci and other big corporations for climate claims – has said it will phase out and replace…",Deforestation
"Goodbye, food standards. Hello, corporate lobbyists. Why are we doing this, for no real economic benefit? Last night, the government announced that Britain has joined a trade deal so contentious that it united Donald Trump, Hillary Clinton and Bernie Sanders …",Deforestation
Outrage as Indigenous communities claim company is operating on illegally deforested land and lacks environmental permitsThe US ambassador to Peru has sparked outrage among Indigenous groups and environmental NGOs by visiting a controversial palm oil company …,Deforestation
"Sophia Hammond, an 11-year-old Girl Scout, has become an outspoken critic of the Girl Scouts' use of palm oil in their cookies. Using her grandmother's recipes, she started making her own cookies after she discovering the connection between palm oil and defor…",Deforestation
How the world's biggest chocolate manufacturers—from Nestlé to Mars to Cadbury—rank on their commitment to environmental and human rights.,Deforestation
"For ProPublica, Al Shaw, Irena Hwang, and Caroline Chen explain the increased risk of spreading disease when there are fewer trees and physical barriers in between people: The implications of such …",Deforestation
Carbon uptake from regrowth does not offset emissions from deforestation.,Deforestation
"Palm oil and soy are two of the world’s largest drivers of deforestation, with the former destroying almost 25 million acres of forests in Indonesia and 47% of tree cover in Malaysia. A new method from agriculture company Terviva offers a climate-friendly alt…",Deforestation
A skin and hair product that uses a yeast oil with properties similar to palm oil aims to help reduce deforestation tied to palm oil production,Deforestation
"The ""Great Atlantic Sargassum Belt"" is a massive bloom of brown algae that stretches from the coast of West Africa to the Gulf of Mexico.",Deforestation
"This supposedly intangible, romantic thing is in fact rooted in something concrete and quantifiable: our material conditions<ul><li>In a series of short essays, writers consider what happiness means to them now, after the reckoning of the past few years</li><…",Deforestation
"The man in the trilby and bomber jacket – a dead ringer for comic Simon Day – was an eco-warrior before it was fashionable. Now he’s back, with big muesli plans and some thoughts on Greta ThunbergYou will remember Dave Angel: Eco Warrior as the Essex-based ex…",Deforestation
The Southeast Asian island-nation unveiled the construction site of its new capital.,Deforestation
"Latest IPCC report highlights key measures countries must take to avoid climate catastropheThe Intergovernmental Panel on Climate Change published the “synthesis report” of its sixth assessment report (AR6) on Monday. Eight years in preparation, this mammoth …",Deforestation
"A wonderful friend began sending me Bob Eckstein's watercolor postcards of famous, still existing, and no longer existing, brick-and-mortar bookstores from across the globe when I was laid up for a few months from an injury last year. Each postcard includes t…",Deforestation
"Deforestation in Brazil's Amazon rainforest in the first quarter of 2023 was one of the worst on record, according to official figures released on Friday.",Deforestation
"A swathe of the Amazon Rainforest almost twice the size of Luxembourg was destroyed by fire between 2003 and 2019. The area is in the southwest of Amazonas state, in Brazil's North region, and includes parts of nine municipalities with some of the worst susta…",Deforestation
Spike underscores challenge new President Luiz Inacio Lula da Silva faces to reverse years of environmental destruction.,Deforestation
Preliminary data finds deforestation in the month of March increased 14 percent over the same month last year.,Deforestation
"Google Earth has updated its Timelapse feature with new imagery from 2021 and 2022, so you can now watch changes to the landscape unfold across four decades.",Deforestation
Meeting is part of high-profile tour as Brazil’s president attempts to repair country’s reputation after the Bolsonaro eraOne of them wants the world to know his country is battling its way back to its former glory after three years of zero-Covid lockdowns an…,Deforestation
"Guilt over her role in concreting the landscape led Deema Assaf to set up Tayyun, dedicated to reforesting one of the world’s most arid countriesWalking along a path in Jordan’s Birgish forest, one of the very few remaining patches of woodland in one of the w…",Deforestation
"From acetate to bamboo to cupro, there’s an entire alphabet of fibre types on modern garment care labels. Here’s what those names really meanIt can often feel like you need a PhD in material science just to understand the textiles that appear on garment care …",Deforestation
Global warming both helps and hurts blacklegged ticks—which carry the bacteria that cause Lyme disease—depending on where they live.,Deforestation
